"0","# Liste des packages n̩cessaires"
"0","packages <- c(""tidyverse"", ""DT"", ""lubridate"", ""kableExtra"", ""scales"")"
"0","installed_packages <- packages %in% rownames(installed.packages())"
"0","if (any(installed_packages == FALSE)) {"
"0","  install.packages(packages[!installed_packages])"
"0","}"
"0",""
"0","# Chargement des librairies"
"0","library(tidyverse)  # Manipulation et visualisation (ggplot2)"
"0","library(DT)         # Tableaux interactifs"
"0","library(lubridate)  # Gestion des dates"
"0","library(kableExtra) # Mise en forme des tableaux"
"0","library(scales)     # Formatage des nombres et monnaies"
"0",""
