"0","modele_ventes <- lm(Sales ~ `Unit price` + Quantity + `Product line`, data = df_clean)"
"0",""
"0","# Résumé des résultats"
"0","summary(modele_ventes)"
"1","
Call:
"
"1",""
"1","lm(formula = Sales ~ `Unit price` + Quantity + `Product line`, 
    data = df_clean)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-211.860 "
"1"," -46.580 "
"1","   0.929 "
"1","  46.230 "
"1"," 217.700 "
"1","
"
"1","
Coefficients:
"
"1","                                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                      "
"1"," -327.29392"
"1","    9.57638"
"1"," -34.177"
"1","   <2e-16"
"1"," ***"
"1","
`Unit price`                     "
"1","    5.81274"
"1","    0.09776"
"1","  59.462"
"1","   <2e-16"
"1"," ***"
"1","
Quantity                         "
"1","   58.76383"
"1","    0.88751"
"1","  66.212"
"1","   <2e-16"
"1"," ***"
"1","
`Product line`Fashion accessories"
"1","    2.38333"
"1","    8.79405"
"1","   0.271"
"1","    0.786"
"1","    "
"1","
`Product line`Food and beverages "
"1","    2.88828"
"1","    8.82309"
"1","   0.327"
"1","    0.743"
"1","    "
"1","
`Product line`Health and beauty  "
"1","    1.92238"
"1","    9.12832"
"1","   0.211"
"1","    0.833"
"1","    "
"1","
`Product line`Home and lifestyle "
"1","    7.80152"
"1","    9.00744"
"1","   0.866"
"1","    0.387"
"1","    "
"1","
`Product line`Sports and travel  "
"1","    2.39330"
"1","    8.92922"
"1","   0.268"
"1","    0.789"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","81.76"
"1"," "
"1","on"
"1"," "
"1","992"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8902"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8894"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1149"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","992"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
